
*** Imported 119 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 119), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
diff (init) -> id:000000,orig:test1
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccelf.c
  New 'function' coverage: elf_hash()
  New 'function' coverage: find_elf_sym()
  New 'function' coverage: free_section()
  New 'function' coverage: get_sym_attr()
  New 'function' coverage: load_data()
  New 'function' coverage: new_section()
  New 'function' coverage: new_symtab()
  New 'function' coverage: put_elf_str()
  New 'function' coverage: put_elf_sym()
  New 'function' coverage: rebuild_hash()
  New 'function' coverage: section_add()
  New 'function' coverage: section_ptr_add()
  New 'function' coverage: section_realloc()
  New 'function' coverage: set_elf_sym()
  New 'function' coverage: tcc_load_object_file()
  New 'function' coverage: tcc_object_type()
  New 'function' coverage: tccelf_begin_file()
  New 'function' coverage: tccelf_delete()
  New 'function' coverage: tccelf_end_file()
  New 'function' coverage: tccelf_new()
  New 'line' coverage: 102
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 107
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 122
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 148
  New 'line' coverage: 152
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 173
  New 'line' coverage: 174
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 182
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 220
  New 'line' coverage: 221
  New 'line' coverage: 224
  New 'line' coverage: 2245
  New 'line' coverage: 2249
  New 'line' coverage: 2250
  New 'line' coverage: 2251
  New 'line' coverage: 2252
  New 'line' coverage: 2262
  New 'line' coverage: 2264
  New 'line' coverage: 2265
  New 'line' coverage: 2266
  New 'line' coverage: 2267
  New 'line' coverage: 227
  New 'line' coverage: 2283
  New 'line' coverage: 2300
  New 'line' coverage: 2302
  New 'line' coverage: 2303
  New 'line' coverage: 2306
  New 'line' coverage: 2307
  New 'line' coverage: 2313
  New 'line' coverage: 2314
  New 'line' coverage: 2315
  New 'line' coverage: 2318
  New 'line' coverage: 2319
  New 'line' coverage: 2322
  New 'line' coverage: 2323
  New 'line' coverage: 2324
  New 'line' coverage: 2325
  New 'line' coverage: 2326
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2330
  New 'line' coverage: 2336
  New 'line' coverage: 2337
  New 'line' coverage: 2338
  New 'line' coverage: 2341
  New 'line' coverage: 2342
  New 'line' coverage: 2344
  New 'line' coverage: 235
  New 'line' coverage: 2350
  New 'line' coverage: 2352
  New 'line' coverage: 2353
  New 'line' coverage: 2354
  New 'line' coverage: 2355
  New 'line' coverage: 2357
  New 'line' coverage: 2358
  New 'line' coverage: 236
  New 'line' coverage: 2362
  New 'line' coverage: 2363
  New 'line' coverage: 2364
  New 'line' coverage: 2365
  New 'line' coverage: 2366
  New 'line' coverage: 2368
  New 'line' coverage: 2369
  New 'line' coverage: 237
  New 'line' coverage: 2375
  New 'line' coverage: 2378
  New 'line' coverage: 2379
  New 'line' coverage: 238
